6.677499999999999547e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.678899999999999837e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677199999999999802e-01,6.678699999999999637e-01
6.676999999999999602e-01,6.678600000000000092e-01
6.677100000000000257e-01,6.678600000000000092e-01
6.677300000000000457e-01,6.678699999999999637e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677899999999999947e-01,6.679199999999999582e-01
6.677699999999999747e-01,6.679199999999999582e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.677899999999999947e-01,6.679300000000000237e-01
6.677899999999999947e-01,6.679500000000000437e-01
6.678100000000000147e-01,6.679500000000000437e-01
6.678100000000000147e-01,6.679199999999999582e-01
6.678100000000000147e-01,6.679199999999999582e-01
6.678100000000000147e-01,6.679300000000000237e-01
6.677999999999999492e-01,6.679199999999999582e-01
6.677999999999999492e-01,6.679500000000000437e-01
6.677899999999999947e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679399999999999782e-01
6.677899999999999947e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679399999999999782e-01
6.677800000000000402e-01,6.679199999999999582e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679199999999999582e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.677999999999999492e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679199999999999582e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.678199999999999692e-01,6.679500000000000437e-01
6.677800000000000402e-01,6.679199999999999582e-01
6.677800000000000402e-01,6.679300000000000237e-01
6.677800000000000402e-01,6.679199999999999582e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.678899999999999837e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677600000000000202e-01,6.678899999999999837e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.678899999999999837e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.678899999999999837e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677600000000000202e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.679000000000000492e-01
6.677499999999999547e-01,6.678899999999999837e-01
